30/2022, 2:20:06 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:53:43 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:43 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:53:43 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:54 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:53:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:54 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:53:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:54 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:53:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:53:54 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:53:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:03 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:55:03 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:03 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:55:03 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:03 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:55:03 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:03 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:55:03 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:16 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:55:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:16 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:55:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:16 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:55:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:16 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:55:16 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:37 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:55:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:37 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:55:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:37 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:55:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:55:37 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:55:37 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:57:53 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:57:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:57:53 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:57:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:57:53 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:57:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:57:53 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:57:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:04 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:58:04 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:04 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:58:04 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:04 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:58:04 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:04 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:58:04 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:32 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:58:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:32 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:58:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:32 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:58:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:32 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:58:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:53 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:58:53 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:54 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:58:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:54 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:58:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:58:54 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:58:54 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:59:33 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:59:33 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:59:33 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:59:33 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:59:33 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:59:33 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:59:33 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:59:33 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:59:51 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:59:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:59:51 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 2:59:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:59:51 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:59:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:59:51 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:59:51 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 2:59:53 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 0
[37m[3/30/2022, 2:59:53 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20open&fwcsrf=csrf_442484133618002&XHR=1
  2022-03-30 13:59:53 caching: dummyGarageCarsten-state: open
[37m[3/30/2022, 2:59:53 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[3/30/2022, 2:59:53 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[3/30/2022, 2:59:53 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:59:53 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[3/30/2022, 2:59:56 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 2:59:56 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[3/30/2022, 3:00:03 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:00:03 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[3/30/2022, 3:00:03 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:00:03 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:00:03 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:00:03 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:00:03 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:00:03 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[3/30/2022, 3:00:32 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:00:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:00:32 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:00:32 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:00:32 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:00:32 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[3/30/2022, 3:00:32 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:00:32 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[3/30/2022, 3:00:34 PM] [39m[36m[FHEM][39m dummyGarageCarsten: executing set cmd for TargetDoorState with value 1
[37m[3/30/2022, 3:00:34 PM] [39m[36m[FHEM][39m   executing: http://127.0.0.1:8083/fhem?cmd=set%20dummyGarageCarsten%20close&fwcsrf=csrf_442484133618002&XHR=1
  2022-03-30 14:00:34 caching: dummyGarageCarsten-state: close
[37m[3/30/2022, 3:00:34 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[3/30/2022, 3:00:34 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
  2022-03-30 14:49:29 caching: dummyGarageCarsten-state: open
[37m[3/30/2022, 3:49:29 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 0 (as number; means OPEN; from 'open')
[37m[3/30/2022, 3:49:29 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 0 (as number; means OPEN; from 'open')
[37m[3/30/2022, 3:50:08 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:50:08 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[3/30/2022, 3:50:08 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:50:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:50:08 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:50:08 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:50:08 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:50:08 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[3/30/2022, 3:50:18 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:50:18 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
[37m[3/30/2022, 3:50:18 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:50:18 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:50:18 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:50:18 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:50:18 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:50:18 PM] [39m[36m[FHEM][39m   cached: 0 (as number; means OPEN)
  2022-03-30 14:50:39 caching: dummyGarageCarsten-state: close
[37m[3/30/2022, 3:50:39 PM] [39m[36m[FHEM][39m     caching: CurrentDoorState: 1 (as number; means CLOSED; from 'close')
[37m[3/30/2022, 3:50:39 PM] [39m[36m[FHEM][39m     caching: TargetDoorState: 1 (as number; means CLOSED; from 'close')
[37m[3/30/2022, 3:50:40 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:50:40 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:50:40 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:50:40 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:50:45 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:50:45 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:50:45 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:50:45 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:50:45 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:50:45 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:50:45 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:50:45 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:51:07 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:51:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:51:07 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:51:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:51:07 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:51:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:51:07 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:51:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:52:07 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:52:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:52:07 PM] [39m[36m[FHEM][39m query: CurrentDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:52:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:52:07 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageTina-state
[37m[3/30/2022, 3:52:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
[37m[3/30/2022, 3:52:07 PM] [39m[36m[FHEM][39m query: TargetDoorState for dummyGarageCarsten-state
[37m[3/30/2022, 3:52:07 PM] [39m[36m[FHEM][39m   cached: 1 (as number; means CLOSED)
